name,price,depre,mileage,eng_cap,reg_date,power,owners 
BMW 5 Series 530i M-Sport,"152,000","25,810","90,000","1,998",20-Jul-2017,185.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 CGI (COE till 01/2029),"72,800","12,010",NA,"1,796",29-Sep-2009,135.0,"
                                                5                                            "
Mercedes-Benz C-Class C180 Avantgarde,"167,777","17,860","46,000","1,497",30-Mar-2021,115.0,"
                                                1                                            "
Infiniti Q50 2.0A T Premium,"60,800","15,400","106,000","1,991",04-Nov-2015,155.0,"
                                                2                                            "
BMW 6 Series 640i Gran Coupe Sunroof,"105,800","30,520","76,000","2,979",12-Jun-2014,235.0,"
                                                2                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI S-tronic Sunroof,"172,800","16,940","9,200","1,498",31-May-2022,110.0,"
                                                1                                            "
Mazda 6 2.0A,"69,888","14,470","70,400","1,998",03-Mar-2017,121.0,"
                                                2                                            "
Audi A6 2.0A TFSI MU,"57,988","18,280","108,000","1,984",30-Jan-2015,132.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 Avantgarde,"141,988","23,090","61,000","1,991",14-Jul-2017,155.0,"
                                                2                                            "
Maserati Quattroporte 3.0A,"218,988","36,970","30,000","2,979",26-Aug-2016,243.0,"
                                                1                                            "
Audi A6 1.8A TFSI Ultra S-tronic,"113,800","19,050","93,000","1,798",09-Nov-2017,140.0,"
                                                1                                            "
Mercedes-Benz CLS-Class CLS350 Coupe Mild Hybrid Sunroof,"270,800","30,370","57,000","1,991",04-Dec-2019,230.0,"
                                                1                                            "
Audi A4 Mild Hybrid 2.0A TFSI S-tronic,"164,888","16,890","16,800","1,984",31-Aug-2021,110.0,"
                                                1                                            "
BMW 5 Series 520i Sport,"166,800","20,790",NA,"1,998",25-Jun-2019,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium Plus,"151,800","18,750","70,000","1,332",18-Oct-2019,100.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 CGI (COE till 04/2031),"98,888","11,910","109,000","1,796",18-Aug-2011,135.0,"
                                                3                                            "
BMW 5 Series 520i,"85,000","19,780","120,000","1,997",02-Mar-2016,135.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"205,800","18,680",NA,"1,332",14-Nov-2022,100.0,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI,"99,800","13,610","109,000","1,798",31-Jan-2019,132.0,"
                                                1                                            "
Volvo S60 2.0T (COE till 05/2028),"66,800","12,420",NA,"1,984",28-May-2008,132.0,"
                                                2                                            "
Mercedes-Benz A-Class Saloon A180 Progressive,"167,800","15,840","3,600","1,332",16-Jun-2022,96.0,"
                                                1                                            "
Tesla Model 3 Electric Standard Range Plus,"202,988","20,620","10,000",NA,18-Jan-2022,239.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Urban,"119,800","16,980","55,000","1,595",18-Feb-2019,90.0,"
                                                2                                            "
Mercedes-Benz S-Class S500L Mild Hybrid AMG Line 4MATIC Premium,"458,988","42,990","4,000","2,999",10-Sep-2021,336.0,"
                                                1                                            "
